Nombre del producto,Precio (COP),Unidades vendidas,Día de mayor venta
Tequila,49715,10,Sábado
Hamburguesa,30407,67,Martes
Gaseosa,11162,83,Sábado
Alitas BBQ,11768,72,Lunes
Cóctel Margarita,18558,98,Viernes
Arepa rellena,38215,34,Miércoles
Tequila,36090,53,Lunes
Arepa rellena,46059,84,Domingo
Mojito,14640,85,Martes
Empanada,49339,16,Domingo
Whisky,20145,81,Miércoles
Chorizo,37829,19,Domingo
Papas fritas,7941,97,Viernes
Empanada,9265,54,Viernes
Ron Medellín,36748,69,Lunes
Cerveza,10876,50,Sábado
Michelada,32693,98,Domingo
Jugo natural,17555,27,Viernes
Mojito,18143,97,Miércoles
Michelada,18692,68,Miércoles
Jugo natural,31038,47,Martes
Cerveza,18135,20,Miércoles
Nachos,12352,97,Lunes
Jugo natural,8861,49,Sábado
Arepa rellena,43804,61,Miércoles
Tequila,6492,64,Lunes
